CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Target
0.0011270106242696968,0.8,0.05315249266862171,0.0,0.057613168724279795,0.4599147947327654,0.17095777548918642,0.8597934391919559,0.13043478260869565,0.28053435114503816,1.0,0.947106851260206,0.10596026490066227,20.6
0.0540161456888556,0.0,0.6466275659824048,0.0,0.6748971193415637,0.6080557707203719,0.8970133882595263,0.13289958596842444,1.0,0.91412213740458,0.8085106382978724,0.6407779299153101,0.40535320088300225,16.4
0.0007043956898671775,0.0,0.9233870967741936,0.0,0.4032921810699587,0.44713400464756015,0.6879505664263645,0.10197916192729421,0.043478260869565216,0.001908396946564861,0.6914893617021276,0.9803489020741417,0.34878587196467986,22.0
0.0006215586668207264,0.0,0.1440615835777126,0.0,0.11728395061728392,0.4525561580170411,0.5087538619979403,0.6257427544474271,0.08695652173913043,0.3148854961832061,0.6595744680851063,0.9181246513514886,0.3018763796909492,17.2
0.09210150671215922,0.0,0.6466275659824048,0.0,0.6748971193415637,0.4599147947327654,0.7971163748712667,0.14943355020701582,1.0,0.91412213740458,0.8085106382978724,0.0024849130280440194,0.4197019867549669,13.5
0.015945845942469516,0.0,0.7008797653958945,0.0,0.9999999999999999,0.5710689388071263,1.0,0.057227353382774473,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.9173639636898424,0.15618101545253862,23.3
0.00207272393758427,0.22,0.19794721407624635,0.0,0.09465020576131689,0.6113477924089853,0.15036045314109167,0.6087174120751627,0.26086956521739135,0.2729007633587786,0.6914893617021276,0.9919874232973276,0.13327814569536423,26.2
0.0009262685304285002,0.21,0.18988269794721407,0.0,0.11111111111111105,0.46514329976762203,0.44078269824922767,0.5166477091769417,0.13043478260869565,0.10687022900763354,0.44680851063829796,0.9966022617779807,0.32339955849889623,19.7
0.26572903099341033,0.0,0.6466275659824048,0.0,0.588477366255144,0.5458946553059644,0.96086508753862,0.02266709131443652,1.0,0.91412213740458,0.8085106382978724,1.0,0.6059602649006623,13.1
0.0008579307963549013,0.0,0.4934017595307918,0.0,0.10699588477366251,0.4969016266460108,0.1596292481977343,0.3972610218845262,0.13043478260869565,0.1946564885496183,0.36170212765957444,1.0,0.1890176600441501,23.9
0.007099481307606574,0.0,0.28152492668621704,0.0,0.31481481481481477,0.4908985282726569,0.8403707518022657,0.3025524364165795,0.13043478260869565,0.22900763358778625,0.8936170212765959,0.9571986409047113,0.23537527593818985,18.2
0.0006726995697869887,0.0,0.10190615835777128,0.0,0.154320987654321,0.4467467079783115,0.23583934088568487,0.37104508849356205,0.13043478260869565,0.46374045801526714,0.457446808510638,0.9633348547086568,0.22737306843267108,19.3
0.001989999312126756,0.0,1.0,0.0,0.4609053497942387,0.35883036405886914,0.9824922760041195,0.05627189590063243,0.13043478260869565,1.0,0.7978723404255321,0.8659921902733405,0.6136865342163356,7.0
0.0015284948119520898,0.0,0.3500733137829912,0.0,0.33333333333333337,0.5214949651432997,0.8372811534500515,0.10186996678647801,0.21739130434782608,0.46755725190839686,0.5531914893617023,0.9793092956032254,0.24061810154525382,18.5
0.026672172649890052,0.0,0.7008797653958945,0.0,0.9999999999999999,0.49748257164988374,1.0,0.02566995768688292,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.43204523555961255,0.7193708609271523,13.8
0.00029279571918046875,0.0,0.06304985337243403,0.0,0.15020576131687247,0.6655693261037955,0.44181256436663235,0.44817325629009513,0.08695652173913043,0.06679389312977096,0.6489361702127658,0.9942441300268777,0.03338852097130243,33.4
0.11148188577977175,0.0,0.6466275659824048,0.0,0.7304526748971193,0.5209140201394268,0.9649845520082388,0.09654670367168662,1.0,0.91412213740458,0.8085106382978724,0.9787514579846849,0.4059050772626932,12.6
0.0010898070223316026,0.25,0.17118768328445746,0.0,0.13991769547325106,0.4581719597211463,0.4562306900102987,0.5273215341917286,0.30434782608695654,0.1851145038167939,0.7553191489361701,1.0,0.20667770419426051,19.6
